,region,year(date),stream,population
0,United States,2018,30785180823,331893745
1,United States,2019,29791300658,331893745
2,United States,2020,28685986160,331893745
3,United States,2021,27093009816,331893745
4,United States,2017,25763351668,331893745
5,Brazil,2021,16426316020,214326223
6,Brazil,2020,12523039097,214326223
7,Mexico,2020,11678777603,126705138
8,Mexico,2021,11229884263,126705138
9,Brazil,2019,11105842661,214326223
10,Germany,2020,9670533810,83196078
11,Germany,2019,9487817364,83196078
12,Mexico,2019,9252240063,126705138
13,Brazil,2018,9133616560,214326223
14,United Kingdom,2019,7756183618,67326569
15,United Kingdom,2018,7700413316,67326569
16,Germany,2021,7635865814,83196078
17,United Kingdom,2020,7355444642,67326569
18,Germany,2018,7262379877,83196078
19,Mexico,2018,7256065181,126705138
20,United Kingdom,2017,7031667418,67326569
21,Brazil,2017,6677867793,214326223
22,United Kingdom,2021,6562881981,67326569
23,Spain,2021,6534529838,47415750
24,Italy,2019,6463644503,59109668
25,Spain,2020,6447968256,47415750
26,Mexico,2017,6178260482,126705138
27,Italy,2020,6017168448,59109668
28,Italy,2021,6006812529,59109668
29,France,2020,5958998585,67749632
30,Germany,2017,5874089071,83196078
31,Spain,2019,5715184365,47415750
32,France,2019,5452129081,67749632
33,Argentina,2021,5347005918,45808747
34,France,2021,5286611939,67749632
35,India,2021,4974301230,1407563842
36,Italy,2018,4784976103,59109668
37,Spain,2018,4687618897,47415750
38,Indonesia,2021,4672260854,273753191
39,Indonesia,2020,4549361612,273753191
40,Australia,2020,4386727303,25688079
41,Argentina,2020,4381484115,45808747
42,Australia,2019,4354534346,25688079
43,Canada,2020,4295398941,38246108
44,Japan,2021,4198200691,125681593
45,Netherlands,2019,4182503215,17533044
46,Canada,2019,4153704360,38246108
47,France,2018,4103821514,67749632
48,Chile,2020,4100738306,19493184
49,Philippines,2019,4081571771,113880328
50,Australia,2018,4060855939,25688079
51,Australia,2021,4042200817,25688079
52,Turkey,2021,4041980967,84775404
53,Chile,2021,4027888384,19493184
54,Chile,2019,4002136390,19493184
55,Philippines,2020,4000302402,113880328
56,Philippines,2021,3995581253,113880328
57,Netherlands,2020,3979452992,17533044
58,Argentina,2019,3961321148,45808747
59,Canada,2018,3882963815,38246108
60,Canada,2021,3867492595,38246108
61,Netherlands,2018,3816052453,17533044
62,Spain,2017,3666808570,47415750
63,Indonesia,2019,3536033914,273753191
64,Philippines,2018,3467089600,113880328
65,Netherlands,2021,3457617587,17533044
66,Turkey,2020,3449183711,84775404
67,Netherlands,2017,3385264314,17533044
68,Sweden,2017,3306199075,10415811
69,Japan,2020,3298962653,125681593
70,Australia,2017,3283499394,25688079
71,India,2020,3261511880,1407563842
72,Philippines,2017,3241421071,113880328
73,Argentina,2018,3154620138,45808747
74,Canada,2017,3125817010,38246108
75,Sweden,2019,3089861934,10415811
76,France,2017,3068255917,67749632
77,Sweden,2018,2957392443,10415811
78,Chile,2018,2943940988,19493184
79,Sweden,2020,2904179482,10415811
80,Poland,2021,2821381057,37747124
81,Turkey,2019,2805243052,84775404
82,Argentina,2017,2687519093,45808747
83,Sweden,2021,2502600968,10415811
84,Italy,2017,2318420960,59109668
85,Poland,2020,2279660175,37747124
86,Chile,2017,2118828749,19493184
87,Norway,2017,1971842509,5408320
88,Peru,2020,1889123265,33715471
89,Norway,2018,1820723707,5408320
90,Peru,2019,1816673620,33715471
91,Indonesia,2018,1800258387,273753191
92,Peru,2021,1779313215,33715471
93,Poland,2019,1757662749,37747124
94,Norway,2019,1735763227,5408320
95,Norway,2020,1693181532,5408320
96,Colombia,2021,1594327510,51516562
97,Russia,2021,1561729901,143449286
98,Colombia,2020,1499964751,51516562
99,Denmark,2017,1479607389,5856733
100,Norway,2021,1460286232,5408320
101,Turkey,2018,1433759741,84775404
102,Denmark,2020,1398647743,5856733
103,Denmark,2018,1372543351,5856733
104,Denmark,2019,1368049019,5856733
105,Peru,2018,1353831240,33715471
106,Japan,2019,1334289453,125681593
107,India,2019,1312864888,1407563842
108,Indonesia,2017,1248862891,273753191
109,Finland,2017,1221239136,5541017
110,Poland,2018,1216950237,37747124
111,Colombia,2019,1173222112,51516562
112,Thailand,2020,1151560903,71601103
113,Denmark,2021,1121892825,5856733
114,Finland,2018,1085896473,5541017
115,Peru,2017,1047280275,33715471
116,Thailand,2021,1026525627,71601103
117,Finland,2019,1006288312,5541017
118,Belgium,2020,970228687,11592952
119,Colombia,2018,965389042,51516562
120,Finland,2020,952325107,5541017
121,Malaysia,2020,915321864,33573874
122,Ireland,2019,910211920,5033165
123,Taiwan,2020,906169262,23942969
124,Belgium,2021,904095529,11592952
125,Turkey,2017,897287305,84775404
126,Singapore,2019,895473772,5453566
127,Malaysia,2019,886086478,33573874
128,Ireland,2020,885519597,5033165
129,Malaysia,2021,866412042,33573874
130,New Zealand,2020,864976587,5122600
131,New Zealand,2018,856365506,5122600
132,New Zealand,2019,851585172,5122600
133,Belgium,2019,823328537,11592952
134,Colombia,2017,813805950,51516562
135,Singapore,2020,806284144,5453566
136,Switzerland,2020,804478449,8703405
137,Taiwan,2021,801676191,23942969
138,New Zealand,2017,793173795,5122600
139,Singapore,2018,789213580,5453566
140,Ireland,2021,788628401,5033165
141,Finland,2021,776745204,5541017
142,Ireland,2018,774891865,5033165
143,Poland,2017,763473517,37747124
144,Switzerland,2019,752085853,8703405
145,Singapore,2017,744304847,5453566
146,Switzerland,2021,734858709,8703405
147,New Zealand,2021,724863794,5122600
148,Singapore,2021,720959791,5453566
149,Thailand,2019,712388897,71601103
150,Ecuador,2020,705896920,17797737
151,Taiwan,2019,697970943,23942969
152,Ecuador,2021,695576481,17797737
153,Malaysia,2018,688723176,33573874
154,Paraguay,2021,667025662,6703799
155,Portugal,2020,666937114,10325147
156,Portugal,2021,665629395,10325147
157,Austria,2021,658259062,8955797
158,Guatemala,2021,644420913,17109746
159,Japan,2018,641421310,125681593
160,Belgium,2018,641307975,11592952
161,Austria,2020,640300011,8955797
162,Malaysia,2017,636855358,33573874
163,Switzerland,2018,635262063,8703405
164,Ireland,2017,633427946,5033165
165,Paraguay,2020,617653378,6703799
166,Vietnam,2021,614377202,97468029
167,Austria,2019,612825214,8955797
168,Guatemala,2020,600584189,17109746
169,Portugal,2019,593881289,10325147
170,Ecuador,2019,565831034,17797737
171,Russia,2020,564493143,143449286
172,Belgium,2017,544124821,11592952
173,Greece,2021,523673330,10641221
174,Costa Rica,2020,516245090,5153957
175,Czech Republic,2021,496837106,10505772
176,Czech Republic,2020,482802177,10505772
177,Switzerland,2017,473316809,8703405
178,Vietnam,2020,466621801,97468029
179,Israel,2021,466557778,9364000
180,Portugal,2018,459039520,10325147
181,Austria,2018,457467479,8955797
182,Costa Rica,2021,455333346,5153957
183,Taiwan,2018,452636188,23942969
184,Costa Rica,2019,445764447,5153957
185,Taiwan,2017,433914893,23942969
186,Portugal,2017,430359422,10325147
187,Hong Kong,2021,422077405,7481000
188,Paraguay,2019,411980464,6703799
189,Ecuador,2018,407573577,17797737
190,Israel,2020,385356199,9364000
191,Guatemala,2019,383429003,17109746
192,Bolivia,2021,379690676,12079472
193,Greece,2020,371779395,10641221
194,Costa Rica,2018,365313936,5153957
195,Hungary,2021,364538430,9709891
196,Hong Kong,2020,358828665,7481000
197,Czech Republic,2019,354891927,10505772
198,Costa Rica,2017,353731059,5153957
199,South Africa,2021,349128456,59392255
200,Hungary,2020,341681188,9709891
201,Austria,2017,333840016,8955797
202,Ukraine,2021,333264348,43792855
203,Uruguay,2021,331419473,3426260
204,Hong Kong,2019,327258535,7481000
205,Thailand,2018,324574005,71601103
206,Bolivia,2020,314910011,12079472
207,El Salvador,2021,310961074,6314167
208,Uruguay,2020,309460689,3426260
209,Ecuador,2017,309275981,17797737
210,Japan,2017,304515792,125681593
211,Hong Kong,2018,289572782,7481000
212,Hong Kong,2017,288253782,7481000
213,Dominican Republic,2020,287696464,11117873
214,Dominican Republic,2021,280120547,11117873
215,El Salvador,2020,279150007,6314167
216,Panama,2020,278137921,4351267
217,Uruguay,2019,275421513,3426260
218,Morocco,2021,272761567,37076584
219,Israel,2019,272754002,9364000
220,Panama,2021,267968503,4351267
221,Hungary,2019,266308702,9709891
222,Paraguay,2018,261078166,6703799
223,Czech Republic,2018,257939283,10505772
224,Panama,2019,256947505,4351267
225,South Africa,2020,252677213,59392255
226,Romania,2021,252246469,19119880
227,Saudi Arabia,2021,250247626,35950396
228,Romania,2020,248738364,19119880
229,Dominican Republic,2019,247942772,11117873
230,Vietnam,2019,243142896,97468029
231,Bolivia,2019,236252662,12079472
232,Guatemala,2018,232749541,17109746
233,Saudi Arabia,2020,228152156,35950396
234,Honduras,2021,224355098,10278345
235,Greece,2019,219062896,10641221
236,Uruguay,2018,217593560,3426260
237,Honduras,2020,217036330,10278345
238,Czech Republic,2017,203169178,10505772
239,Egypt,2021,202940120,107465134
240,Slovakia,2020,199637602,5447247
241,Hungary,2018,197669439,9709891
242,Slovakia,2021,194395742,5447247
243,El Salvador,2019,189197350,6314167
244,Uruguay,2017,188934839,3426260
245,Dominican Republic,2018,186095288,11117873
246,Romania,2019,177798442,19119880
247,Guatemala,2017,171952354,17109746
248,Panama,2018,168039524,4351267
249,United Arab Emirates,2021,163635143,9365145
250,Paraguay,2017,161118785,6703799
251,South Korea,2021,160064720,51836239
252,South Africa,2019,154700805,59392255
253,Honduras,2019,150468701,10278345
254,Dominican Republic,2017,149841021,11117873
255,Hungary,2017,148816924,9709891
256,Bolivia,2018,145785505,12079472
257,Slovakia,2019,139776971,5447247
258,Panama,2017,127442932,4351267
259,Morocco,2020,125595370,37076584
260,El Salvador,2018,109883321,6314167
261,United Arab Emirates,2020,107873986,9365145
262,Lithuania,2021,106754125,2800839
263,Israel,2018,105866327,9364000
264,Iceland,2019,105416212,372520
265,Nicaragua,2021,103745963,6850540
266,Ukraine,2020,103412215,43792855
267,Egypt,2020,103003397,107465134
268,Iceland,2018,99343933,372520
269,Bolivia,2017,94319700,12079472
270,Honduras,2018,93345382,10278345
271,Iceland,2020,91292377,372520
272,Saudi Arabia,2019,91030312,35950396
273,Greece,2018,89968363,10641221
274,Honduras,2017,89340165,10278345
275,Nicaragua,2020,83740023,6850540
276,Bulgaria,2021,79211348,6877743
277,Lithuania,2020,78710017,2800839
278,Iceland,2017,78607588,372520
279,El Salvador,2017,78102113,6314167
280,Slovakia,2018,72959407,5447247
281,Iceland,2021,70888951,372520
282,Latvia,2020,67947131,1884490
283,Latvia,2021,67845329,1884490
284,Romania,2018,67502645,19119880
285,Vietnam,2018,63494060,97468029
286,Greece,2017,57279069,10641221
287,Thailand,2017,54246596,71601103
288,Estonia,2021,52417324,1330932
289,Bulgaria,2020,52118239,6877743
290,Estonia,2020,51923643,1330932
291,Lithuania,2019,50502387,2800839
292,Latvia,2019,49662744,1884490
293,Latvia,2018,42714196,1884490
294,Estonia,2019,41561638,1330932
295,Slovakia,2017,41300733,5447247
296,South Africa,2018,38560847,59392255
297,United Arab Emirates,2019,33493079,9365145
298,Latvia,2017,32840590,1884490
299,Nicaragua,2019,31112297,6850540
300,Lithuania,2018,30629557,2800839
301,Lithuania,2017,29915499,2800839
302,Estonia,2018,26121880,1330932
303,Bulgaria,2019,22214946,6877743
304,Estonia,2017,21402546,1330932
305,Morocco,2019,18090004,37076584
306,Egypt,2019,9804476,107465134
307,Nicaragua,2017,8335651,6850540
308,Bulgaria,2017,6825284,6877743
309,Luxembourg,2017,6012298,640064
310,Luxembourg,2020,3261926,640064
311,Luxembourg,2021,2778646,640064
312,Luxembourg,2019,2344073,640064
313,Bulgaria,2018,1593312,6877743
314,Luxembourg,2018,467504,640064
315,Nicaragua,2018,279698,6850540
